Iteración nº: 1 -> Conjunto Original(9.000 Instancias)
#############################  Datos ###############################
1) Las instancias están repartidas en las dos clases de la siguiente forma:
"label
0    5144
1    4062
Name: count, dtype: int64"
2) Instancias duplicadas:,327
################################## Resultados #######################
1)  Precision nuestro KMeans con w2v:,0.6121596534653465
2)  Recall nuestro KMeans con w2v:,0.9741506646971935
3) Puntuación F-Score para KMeans en todo el conjunto de datos:,0.7518525555766672
4) Puntuación de la Silueta para KMeans en Word2Vec Features:,0.16612671491698686
5) Tasa de Error:,0.2837280034759939
#################################################################
#################################################################
#################################################################


Iteración nº: 2 -> Ruido de un 10%
#############################  Datos ###############################
1) Las instancias están repartidas en las dos clases de la siguiente forma:
"label
0    5144
1    4062
Name: count, dtype: int64"
2) Instancias duplicadas:,327
################################## Resultados #######################
1)  Precision nuestro KMeans con w2v:,0.44630947087594486
2)  Recall nuestro KMeans con w2v:,0.9884293451501723
3) Puntuación F-Score para KMeans en todo el conjunto de datos:,0.6149486904579567
4) Puntuación de la Silueta para KMeans en Word2Vec Features:,0.513883006690002
5) Tasa de Error:,0.4412339778405388
#################################################################
#################################################################
#################################################################

Iteración nº: 3 -> Ruido de un 20%
#############################  Datos ###############################
1) Las instancias están repartidas en las dos clases de la siguiente forma:
"label
0    5144
1    4062
Name: count, dtype: int64"
2) Instancias duplicadas:,327
################################## Resultados #######################
1)  Precision nuestro KMeans con w2v:,0.4915103902686265
2)  Recall nuestro KMeans con w2v:,0.9549483013293943
3) Puntuación F-Score para KMeans en todo el conjunto de datos:,0.6489877865149741
4) Puntuación de la Silueta para KMeans en Word2Vec Features:,0.48389532629483695
5) Tasa de Error:,0.4412339778405388
#################################################################
#################################################################
#################################################################

Iteración nº: 4 -> Ruido de un 30%
#############################  Datos ###############################
1) Las instancias están repartidas en las dos clases de la siguiente forma:
"label
0    5144
1    4062
Name: count, dtype: int64"
2) Instancias duplicadas:,327
################################## Resultados #######################
1)  Precision nuestro KMeans con w2v:,0.5501662133575098
2)  Recall nuestro KMeans con w2v:,0.896356474643033
3) Puntuación F-Score para KMeans en todo el conjunto de datos:,0.6818352059925094
4) Puntuación de la Silueta para KMeans en Word2Vec Features:,0.8985165013884036
5) Tasa de Error:,0.3691071040625679
#################################################################
#################################################################
#################################################################

Iteración nº: 1 -> Ruido de un 40%
#############################  Datos ###############################
1) Las instancias están repartidas en las dos clases de la siguiente forma:
"label
0    5144
1    4062
Name: count, dtype: int64"
2) Instancias duplicadas:,327
################################## Resultados #######################
1)  Precision nuestro KMeans con w2v:,0.6172767770675963
2)  Recall nuestro KMeans con w2v:,0.7845888724766125
3) Puntuación F-Score para KMeans en todo el conjunto de datos:,0.6909485094850948
4) Puntuación de la Silueta para KMeans en Word2Vec Features:,0.9264959143106115
5) Tasa de Error:,0.3096893330436672
#################################################################
#################################################################
#################################################################

Iteración nº: 1 -> Ruido de un 50%
#############################  Datos ###############################
1) Las instancias están repartidas en las dos clases de la siguiente forma:
"label
0    5144
1    4062
Name: count, dtype: int64"
2) Instancias duplicadas:,327
################################## Resultados #######################
